[0.016s] Invoking command in '/home/vicenzo/Documents/ros_px4_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vicenzo/Documents/ros_px4_ws/build/px4_msgs -- -j4 -l4
[0.886s] [  0%] Built target px4_msgs__cpp
[1.016s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_generator_c[0m
[1.040s] [  0%] Built target ament_cmake_python_copy_px4_msgs
[1.123s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_cpp[0m
[1.144s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.159s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_cpp[0m
[1.268s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_cpp[0m
[1.343s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[1.435s] running egg_info
[1.436s] writing px4_msgs.egg-info/PKG-INFO
[1.437s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[1.437s] writing top-level names to px4_msgs.egg-info/top_level.txt
[1.441s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.443s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.481s] [ 24%] Built target ament_cmake_python_build_px4_msgs_egg
[1.525s] [ 36%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.528s] [ 49%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.588s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_c[0m
[1.638s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_c[0m
[1.660s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_c[0m
[1.724s] [ 62%] Built target px4_msgs__rosidl_typesupport_c
[1.765s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.840s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.860s] [ 88%] Built target px4_msgs
[1.899s] [ 88%] [34m[1mGenerating Python code for ROS interfaces[0m
[68.954s] [ 88%] Built target px4_msgs__py
[79.831s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__traits.hpp
[79.831s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__type_support.hpp
[79.832s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__type_support.hpp
[79.832s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__struct.hpp
[79.833s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__struct.hpp
[79.833s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__builder.hpp
[79.833s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/goto_setpoint__traits.hpp
[79.834s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__struct.hpp
[79.834s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mecanum_velocity_setpoint__type_support.hpp
[79.835s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__type_support.hpp
[79.835s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__struct.hpp
[79.835s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__type_support.hpp
[79.836s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__struct.hpp
[79.836s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__type_support.hpp
[79.836s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__type_support.hpp
[79.837s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_velocity_setpoint__builder.hpp
[79.837s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_operator_id__traits.hpp
[79.838s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/config_overrides__builder.hpp
[79.838s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__struct.hpp
[79.838s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__builder.hpp
[79.839s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__struct.hpp
[79.839s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__struct.hpp
[79.839s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__builder.hpp
[79.840s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__traits.hpp
[79.840s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__struct.hpp
[79.840s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__struct.hpp
[79.841s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__traits.hpp
[79.842s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_reset_request__builder.hpp
[79.842s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_arm_status__traits.hpp
[79.843s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__type_support.hpp
[79.843s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__builder.hpp
[79.843s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__struct.hpp
[79.844s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__builder.hpp
[79.844s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__type_support.hpp
[79.844s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_position_setpoint__traits.hpp
[79.845s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__builder.hpp
[79.845s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__struct.hpp
[79.845s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__struct.hpp
[79.846s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__builder.hpp
[79.846s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__type_support.hpp
[79.847s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mag_worker_data__struct.hpp
[79.847s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__type_support.hpp
[79.847s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mag_worker_data__type_support.hpp
[79.848s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__builder.hpp
[79.848s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__struct.hpp
[79.849s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__builder.hpp
[79.849s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_request__type_support.hpp
[79.850s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__builder.hpp
[79.850s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__traits.hpp
[79.850s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_in__type_support.hpp
[79.851s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__builder.hpp
[79.851s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__builder.hpp
[79.851s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__traits.hpp
[79.852s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__builder.hpp
[79.852s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint6dof__builder.hpp
[79.853s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__traits.hpp
[79.853s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__struct.hpp
[79.853s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__struct.hpp
[79.854s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__type_support.hpp
[79.854s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_status__type_support.hpp
[79.855s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__traits.hpp
[79.855s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__builder.hpp
[79.855s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_setpoint__traits.hpp
[79.855s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_steering_setpoint__traits.hpp
[79.856s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__struct.hpp
[79.856s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/heater_status__type_support.hpp
[79.857s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__struct.hpp
[79.857s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__struct.hpp
[79.857s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__struct.hpp
[79.858s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mag_worker_data__traits.hpp
[79.858s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__builder.hpp
[79.859s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_request__traits.hpp
[79.859s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__type_support.hpp
[79.859s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__builder.hpp
[79.860s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/goto_setpoint__struct.hpp
[79.860s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_self_id__builder.hpp
[79.860s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__struct.hpp
[79.861s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__builder.hpp
[79.862s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wheel_encoders__builder.hpp
[79.862s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__builder.hpp
[79.862s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__type_support.hpp
[79.863s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__builder.hpp
[79.863s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__struct.hpp
[79.864s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/config_overrides__type_support.hpp
[79.864s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor_mode_change_request__type_support.hpp
[79.864s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__type_support.hpp
[79.864s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__builder.hpp
[79.865s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__type_support.hpp
[79.865s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/heater_status__struct.hpp
[79.866s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_operator_id__struct.hpp
[79.866s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_throttle_setpoint__traits.hpp
[79.867s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__traits.hpp
[79.867s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__builder.hpp
[79.867s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__struct.hpp
[79.867s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/log_message__struct.hpp
[79.868s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__builder.hpp
[79.868s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__builder.hpp
[79.868s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__type_support.hpp
[79.869s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test__traits.hpp
[79.869s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__type_support.hpp
[79.870s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__traits.hpp
[79.870s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__builder.hpp
[79.870s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__struct.hpp
[79.871s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__builder.hpp
[79.871s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_status__struct.hpp
[79.872s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__struct.hpp
[79.872s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pure_pursuit_status__struct.hpp
[79.872s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_setpoint__traits.hpp
[79.873s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/can_interface_status__traits.hpp
[79.873s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__type_support.hpp
[79.874s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__builder.hpp
[79.874s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_steering_setpoint__struct.hpp
[79.875s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__type_support.hpp
[79.875s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_config__struct.hpp
[79.875s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__traits.hpp
[79.876s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__builder.hpp
[79.876s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__type_support.hpp
[79.876s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__builder.hpp
[79.876s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__traits.hpp
[79.877s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_status__traits.hpp
[79.877s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fuel_tank_status__traits.hpp
[79.878s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_in__builder.hpp
[79.878s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__type_support.hpp
[79.878s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__builder.hpp
[79.879s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_status__builder.hpp
[79.879s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_arm_status__struct.hpp
[79.879s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__struct.hpp
[79.880s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_array__traits.hpp
[79.880s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__struct.hpp
[79.880s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__struct.hpp
[79.880s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__struct.hpp
[79.881s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__type_support.hpp
[79.881s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__struct.hpp
[79.882s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__builder.hpp
[79.882s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__type_support.hpp
[79.883s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__builder.hpp
[79.883s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__type_support.hpp
[79.883s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__struct.hpp
[79.884s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__builder.hpp
[79.884s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_throttle_setpoint__builder.hpp
[79.884s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__traits.hpp
[79.885s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_vect__struct.hpp
[79.885s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__traits.hpp
[79.886s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_request__struct.hpp
[79.886s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__struct.hpp
[79.886s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__struct.hpp
[79.887s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__builder.hpp
[79.887s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__traits.hpp
[79.887s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_in__traits.hpp
[79.887s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__struct.hpp
